time=2026-05-13 11:24:00 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStarting:50 msg="Starting StackSentinel using Java 17.0.6 with PID 17147 (/Users/krysngabi/Documents/IdeaProjects/stack-sentinel/target/classes started by krysngabi in /Users/krysngabi/Documents/IdeaProjects/stack-sentinel)"
time=2026-05-13 11:24:00 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStartupProfileInfo:660 msg="The following 1 profile is active: "local""
time=2026-05-13 11:24:02 level=INFO  logger=o.s.b.w.e.tomcat.TomcatWebServer.initialize:109 msg="Tomcat initialized with port 81959 (http)"
time=2026-05-13 11:24:02 level=INFO  logger=o.a.catalina.core.StandardService.log:173 msg="Starting service [Tomcat]"
time=2026-05-13 11:24:02 level=INFO  logger=o.a.catalina.core.StandardEngine.log:173 msg="Starting Servlet engine: [Apache Tomcat/10.1.20]"
time=2026-05-13 11:24:02 level=INFO  logger=o.a.c.c.C.[.[.[/stack-sentinel].log:173 msg="Initializing Spring embedded WebApplicationContext"
time=2026-05-13 11:24:02 level=INFO  logger=o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:296 msg="Root WebApplicationContext: initialization completed in 1821 ms"
time=2026-05-13 11:24:02 level=INFO  logger=o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation:31 msg="HHH000204: Processing PersistenceUnitInfo [name: default]"
time=2026-05-13 11:24:02 level=INFO  logger=org.hibernate.Version.logVersion:44 msg="HHH000412: Hibernate ORM core version 6.4.4.Final"
time=2026-05-13 11:24:03 level=INFO  logger=o.h.c.i.RegionFactoryInitiator.initiateService:50 msg="HHH000026: Second-level cache disabled"
time=2026-05-13 11:24:03 level=INFO  logger=o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer:87 msg="No LoadTimeWeaver setup: ignoring JPA class transformer"
time=2026-05-13 11:24:03 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.getConnection:110 msg="HikariPool-1 - Starting..."
time=2026-05-13 11:24:04 level=ERROR logger=com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException:594 msg="HikariPool-1 - Exception during pool initialization."
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 112 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 127 common frames omitted
time=2026-05-13 11:26:22 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStarting:50 msg="Starting StackSentinel using Java 17.0.6 with PID 18893 (/Users/krysngabi/Documents/IdeaProjects/stack-sentinel/target/classes started by krysngabi in /Users/krysngabi/Documents/IdeaProjects/stack-sentinel)"
time=2026-05-13 11:26:22 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStartupProfileInfo:660 msg="The following 1 profile is active: "local""
time=2026-05-13 11:26:23 level=INFO  logger=o.s.b.w.e.tomcat.TomcatWebServer.initialize:109 msg="Tomcat initialized with port 81959 (http)"
time=2026-05-13 11:26:23 level=INFO  logger=o.a.catalina.core.StandardService.log:173 msg="Starting service [Tomcat]"
time=2026-05-13 11:26:23 level=INFO  logger=o.a.catalina.core.StandardEngine.log:173 msg="Starting Servlet engine: [Apache Tomcat/10.1.20]"
time=2026-05-13 11:26:23 level=INFO  logger=o.a.c.c.C.[.[.[/stack-sentinel].log:173 msg="Initializing Spring embedded WebApplicationContext"
time=2026-05-13 11:26:23 level=INFO  logger=o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:296 msg="Root WebApplicationContext: initialization completed in 1741 ms"
time=2026-05-13 11:26:24 level=INFO  logger=o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation:31 msg="HHH000204: Processing PersistenceUnitInfo [name: default]"
time=2026-05-13 11:26:24 level=INFO  logger=org.hibernate.Version.logVersion:44 msg="HHH000412: Hibernate ORM core version 6.4.4.Final"
time=2026-05-13 11:26:24 level=INFO  logger=o.h.c.i.RegionFactoryInitiator.initiateService:50 msg="HHH000026: Second-level cache disabled"
time=2026-05-13 11:26:24 level=INFO  logger=o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer:87 msg="No LoadTimeWeaver setup: ignoring JPA class transformer"
time=2026-05-13 11:26:24 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.getConnection:110 msg="HikariPool-1 - Starting..."
time=2026-05-13 11:26:24 level=INFO  logger=com.zaxxer.hikari.pool.HikariPool.checkFailFast:565 msg="HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@9825465"
time=2026-05-13 11:26:24 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.getConnection:123 msg="HikariPool-1 - Start completed."
time=2026-05-13 11:26:25 level=INFO  logger=o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService:58 msg="HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)"
time=2026-05-13 11:26:25 level=INFO  logger=o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory:437 msg="Initialized JPA EntityManagerFactory for persistence unit 'default'"
time=2026-05-13 11:26:26 level=INFO  logger=c.a.s.s.services.MonitorService.scheduleTaskWithInterval:68 msg="Scheduling docker monitor task to run every 12 hours"
time=2026-05-13 11:26:26 level=INFO  logger=c.a.s.s.services.MonitorService.checkContainers:84 msg="Checking containers in docker started at 2026-05-13T11:26:26.784124"
time=2026-05-13 11:26:26 level=INFO  logger=c.a.s.s.services.MonitorService.checkContainers:88 msg="Skipping local docker container check"
time=2026-05-13 11:26:26 level=WARN  logger=o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:232 msg="spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning"
time=2026-05-13 11:26:27 level=WARN  logger=o.s.b.a.f.FreeMarkerAutoConfiguration.checkTemplateLocationExists:65 msg="Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)"
time=2026-05-13 11:26:27 level=INFO  logger=o.s.b.a.e.web.EndpointLinksResolver.<init>:58 msg="Exposing 2 endpoint(s) beneath base path '/actuator'"
time=2026-05-13 11:26:27 level=WARN  logger=o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.refresh:632 msg="Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'"
time=2026-05-13 11:26:27 level=INFO  logger=o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy:650 msg="Closing JPA EntityManagerFactory for persistence unit 'default'"
time=2026-05-13 11:26:27 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.close:350 msg="HikariPool-1 - Shutdown initiated..."
time=2026-05-13 11:26:27 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.close:352 msg="HikariPool-1 - Shutdown completed."
time=2026-05-13 11:26:27 level=INFO  logger=o.s.b.a.l.ConditionEvaluationReportLogger.logMessage:82 msg="

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled."
time=2026-05-13 11:26:27 level=ERROR logger=o.s.boot.SpringApplication.reportFailure:851 msg="Application run failed"
org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:291)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.abovebytes.stack.sentinel.StackSentinel.main(StackSentinel.java:25)
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat server
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:249)
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:44)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
	... 13 common frames omitted
Caused by: java.lang.IllegalArgumentException: standardService.connector.startFailed
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:235)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:306)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:234)
	... 15 common frames omitted
Caused by: org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1047)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:232)
	... 17 common frames omitted
Caused by: java.lang.IllegalArgumentException: port out of range:81959
	at java.base/java.net.InetSocketAddress.checkPort(InetSocketAddress.java:152)
	at java.base/java.net.InetSocketAddress.<init>(InetSocketAddress.java:197)
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:238)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:194)
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1307)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1393)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:635)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1044)
	... 19 common frames omitted
time=2026-05-13 11:27:17 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStarting:50 msg="Starting StackSentinel using Java 17.0.6 with PID 18979 (/Users/krysngabi/Documents/IdeaProjects/stack-sentinel/target/classes started by krysngabi in /Users/krysngabi/Documents/IdeaProjects/stack-sentinel)"
time=2026-05-13 11:27:17 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStartupProfileInfo:660 msg="The following 1 profile is active: "local""
time=2026-05-13 11:27:18 level=INFO  logger=o.s.b.w.e.tomcat.TomcatWebServer.initialize:109 msg="Tomcat initialized with port 5999 (http)"
time=2026-05-13 11:27:18 level=INFO  logger=o.a.catalina.core.StandardService.log:173 msg="Starting service [Tomcat]"
time=2026-05-13 11:27:18 level=INFO  logger=o.a.catalina.core.StandardEngine.log:173 msg="Starting Servlet engine: [Apache Tomcat/10.1.20]"
time=2026-05-13 11:27:18 level=INFO  logger=o.a.c.c.C.[.[.[/stack-sentinel].log:173 msg="Initializing Spring embedded WebApplicationContext"
time=2026-05-13 11:27:18 level=INFO  logger=o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:296 msg="Root WebApplicationContext: initialization completed in 1579 ms"
time=2026-05-13 11:27:18 level=INFO  logger=o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation:31 msg="HHH000204: Processing PersistenceUnitInfo [name: default]"
time=2026-05-13 11:27:18 level=INFO  logger=org.hibernate.Version.logVersion:44 msg="HHH000412: Hibernate ORM core version 6.4.4.Final"
time=2026-05-13 11:27:18 level=INFO  logger=o.h.c.i.RegionFactoryInitiator.initiateService:50 msg="HHH000026: Second-level cache disabled"
time=2026-05-13 11:27:19 level=INFO  logger=o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer:87 msg="No LoadTimeWeaver setup: ignoring JPA class transformer"
time=2026-05-13 11:27:19 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.getConnection:110 msg="HikariPool-1 - Starting..."
time=2026-05-13 11:27:19 level=INFO  logger=com.zaxxer.hikari.pool.HikariPool.checkFailFast:565 msg="HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@912747d"
time=2026-05-13 11:27:19 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.getConnection:123 msg="HikariPool-1 - Start completed."
time=2026-05-13 11:27:20 level=INFO  logger=o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService:58 msg="HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)"
time=2026-05-13 11:27:20 level=INFO  logger=o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory:437 msg="Initialized JPA EntityManagerFactory for persistence unit 'default'"
time=2026-05-13 11:27:21 level=INFO  logger=c.a.s.s.services.MonitorService.scheduleTaskWithInterval:68 msg="Scheduling docker monitor task to run every 12 hours"
time=2026-05-13 11:27:21 level=INFO  logger=c.a.s.s.services.MonitorService.checkContainers:84 msg="Checking containers in docker started at 2026-05-13T11:27:21.306734"
time=2026-05-13 11:27:21 level=INFO  logger=c.a.s.s.services.MonitorService.checkContainers:88 msg="Skipping local docker container check"
time=2026-05-13 11:27:21 level=WARN  logger=o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:232 msg="spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning"
time=2026-05-13 11:27:22 level=WARN  logger=o.s.b.a.f.FreeMarkerAutoConfiguration.checkTemplateLocationExists:65 msg="Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)"
time=2026-05-13 11:27:22 level=INFO  logger=o.s.b.a.e.web.EndpointLinksResolver.<init>:58 msg="Exposing 2 endpoint(s) beneath base path '/actuator'"
time=2026-05-13 11:27:22 level=INFO  logger=o.s.b.w.e.tomcat.TomcatWebServer.start:241 msg="Tomcat started on port 5999 (http) with context path '/stack-sentinel'"
time=2026-05-13 11:27:22 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStarted:56 msg="Started StackSentinel in 5.653 seconds (process running for 6.444)"
time=2026-05-13 11:27:22 level=INFO  logger=o.a.c.c.C.[.[.[/stack-sentinel].log:173 msg="Initializing Spring DispatcherServlet 'dispatcherServlet'"
time=2026-05-13 11:27:22 level=INFO  logger=o.s.web.servlet.DispatcherServlet.initServletBean:532 msg="Initializing Servlet 'dispatcherServlet'"
time=2026-05-13 11:27:22 level=INFO  logger=o.s.web.servlet.DispatcherServlet.initServletBean:554 msg="Completed initialization in 1 ms"
